INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_3ApplesPlus1Apple.jpg','4 apples','3 apples' '2 apples', '5 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_5ApplesPlus5Apple.jpg','10 apples','12 apples','13 apples','9 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_6ApplesPlus3Apple.jpg','9 apples','8 apples','7 apples','10 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_7ApplesPlus13Apple.jpg','13 apples','19 apples','17 apples','10 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_8ApplesPlus3Apple.jpg','11 apples','12 apples','9 apples','10 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_8ApplesPlus4Apple.jpg','12 apples ','11 apples','9 apples','10 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_9ApplesPlus2Apple.jpg','11 apples','12 apples','19 apples','10 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_8ApplesPlus7Apple.jpg','15 apples','16 apples','19 apples','14 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_10ApplesPlus3Apple.jpg','13 apples','12 apples','11 apples','9 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_10ApplesPlus5Apple.jpg','15 apples','12 apples','11 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_10ApplesPlus10Apple.jpg','20 apples','18 apples','19 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_14ApplesPlus6Apple.jpg','20 apples','18 apples','19 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_10ApplesPlus9Apple.jpg','19 apples','18 apples','20 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_16ApplesPlus4Apple.jpg','20 apples','17 apples','19 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_15ApplesPlus5Apple.jpg','20 apples','18 apples','19 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_17ApplesPlus3Apple.jpg','20 apples','18 apples','19 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_14ApplesPlus6Apple.jpg','20 apples','18 apples','19 apples','16 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_18ApplesPlus2Apple.jpg','20 apples','18 apples','19 apples','16 apples');





















